using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.optimizer:Setting up optimizer with OptimizerConfig: OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=True, bf16=False, params_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f89b3007820>)
> learning rate decay style: cosine
proj187:3275890:3275890 NCCL CALL ncclGetUniqueId(0x6376b30600dffcc0)
proj187:3275890:3275890 NCCL CALL ncclGroupStart()
proj187:3275890:3275890 [0] NCCL INFO init.cc:1584 Cuda Host Alloc Size 4 pointer 0x7f892f470800
proj187:3275890:3276534 [0] NCCL INFO Using network Socket
proj187:3275890:3276534 [0] NCCL INFO comm 0x1e1e54b0 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x6376b30600dffcc0 - Init START
proj187:3275890:3276534 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'ens81f0'
proj187:3275890:3276534 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
proj187:3275890:3276534 [0] NCCL INFO CPU/0 (1/1/2)
proj187:3275890:3276534 [0] NCCL INFO + PCI[24.0] - PCI/21000 (1000c01010000000)
proj187:3275890:3276534 [0] NCCL INFO               + PCI[24.0] - PCI/28000 (1000c01010de13b8)
proj187:3275890:3276534 [0] NCCL INFO                             + PCI[24.0] - GPU/2A000 (0)
proj187:3275890:3276534 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
proj187:3275890:3276534 [0] NCCL INFO + PCI[3.0] - NIC/17000
proj187:3275890:3276534 [0] NCCL INFO ==========================================
proj187:3275890:3276534 [0] NCCL INFO GPU/2A000 :GPU/2A000 (0/5000.000000/LOC) NVS/0 (1/160.000000/NVL) CPU/0 (3/24.000000/PHB) 
proj187:3275890:3276534 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3275890:3276534 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3275890:3276534 [0] NCCL INFO  0 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  1 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  2 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  3 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  4 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  5 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  6 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  7 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  8 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  9 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 10 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 11 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 12 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 13 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 14 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 15 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3275890:3276534 [0] NCCL INFO  0 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  1 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  2 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  3 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  4 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  5 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  6 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  7 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  8 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO  9 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 10 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 11 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 12 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 13 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 14 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO 15 : GPU/0
proj187:3275890:3276534 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
proj187:3275890:3276534 [0] NCCL INFO Channel 00/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 01/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 02/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 03/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 04/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 05/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 06/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 07/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 08/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 09/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 10/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 11/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 12/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 13/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 14/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 15/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 16/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 17/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 18/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 19/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 20/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 21/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 22/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 23/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 24/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 25/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 26/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 27/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 28/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 29/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 30/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Channel 31/32 :    0
proj187:3275890:3276534 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3275890:3276534 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3275890:3276534 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3275890:3276534 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1c000
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1c200
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1c400
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1c600
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1c800
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1ca00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1cc00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1ce00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1d000
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1d200
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1d400
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1d600
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1d800
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1da00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1dc00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1de00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1e000
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1e200
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1e400
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1e600
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1e800
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1ea00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1ec00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1ee00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1f000
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1f200
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1f400
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1f600
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1f800
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc1fa00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc1fc00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc1fe00
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc20000
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc20200
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc20400
proj187:3275890:3276534 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f88ffc20600
proj187:3275890:3276534 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f88ffc20800
proj187:3275890:3276534 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f88ffc20a00
