[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
using world size: 6, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 3 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
proj187:3096452:3098703 [2] NCCL INFO Channel 05/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 03/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 06/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 04/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 07/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 05/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 08/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 06/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 09/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096455:3098698 [5] NCCL INFO comm 0x2000b8d0 rank 0 nranks 1 cudaDev 5 nvmlDev 7 busId ca000 commId 0xc536bbd8d43c0fc6 - Init COMPLETE
proj187:3096453:3098704 [3] NCCL INFO Channel 07/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 10/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 08/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 11/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 09/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 12/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 10/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 13/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 14/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 11/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098703 [2] NCCL INFO Channel 15/1 : 1[2] -> 0[0] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 12/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 13/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 14/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096453:3098704 [3] NCCL INFO Channel 15/1 : 1[5] -> 0[1] via P2P/IPC/read
proj187:3096452:3098718 [2] NCCL INFO Using network Socket
proj187:3096452:3098718 [2] NCCL INFO comm 0x1b9ff570 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 51000 commId 0xd04099a56578a6ce - Init START
NCCL version 2.18.6+cuda12.1
proj187:3096453:3098720 [3] NCCL INFO Using network Socket
proj187:3096453:3098720 [3] NCCL INFO comm 0x1b5b5dd0 rank 0 nranks 1 cudaDev 3 nvmlDev 5 busId a4000 commId 0x64c5ac1f2a424999 - Init START
proj187:3096452:3098718 [2] NCCL INFO Setting affinity for GPU 2 to ffff,0000ffff
proj187:3096452:3098718 [2] NCCL INFO Channel 00/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 01/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 02/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 03/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 04/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 05/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 06/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 07/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 08/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 09/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 10/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 11/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 12/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 13/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 14/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 15/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 16/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 17/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 18/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 19/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 20/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 21/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 22/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 23/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 24/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 25/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 26/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 27/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 28/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 29/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 30/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Channel 31/32 :    0
proj187:3096452:3098718 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3096452:3098718 [2] NCCL INFO P2P Chunksize set to 131072
proj187:3096452:3098718 [2] NCCL INFO Connected all rings
proj187:3096452:3098718 [2] NCCL INFO Connected all trees
proj187:3096452:3098718 [2] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3096453:3098720 [3] NCCL INFO Setting affinity for GPU 5 to ffff0000,ffff0000
proj187:3096453:3098720 [3] NCCL INFO Channel 00/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 01/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 02/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 03/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 04/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 05/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 06/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 07/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 08/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 09/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 10/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 11/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 12/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 13/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 14/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 15/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 16/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 17/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 18/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 19/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 20/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 21/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 22/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 23/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 24/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 25/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 26/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 27/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 28/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 29/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 30/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Channel 31/32 :    0
proj187:3096453:3098720 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3096453:3098720 [3] NCCL INFO P2P Chunksize set to 131072
proj187:3096453:3098720 [3] NCCL INFO Connected all rings
proj187:3096453:3098720 [3] NCCL INFO Connected all trees
proj187:3096453:3098720 [3] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3096452:3098718 [2] NCCL INFO comm 0x1b9ff570 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId 51000 commId 0xd04099a56578a6ce - Init COMPLETE
proj187:3096453:3098720 [3] NCCL INFO comm 0x1b5b5dd0 rank 0 nranks 1 cudaDev 3 nvmlDev 5 busId a4000 commId 0x64c5ac1f2a424999 - Init COMPLETE
proj187:3096451:3098726 [1] NCCL INFO Using network Socket
proj187:3096451:3098726 [1] NCCL INFO comm 0x1cc6e3f0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 2a000 commId 0xccbb67f1520edf5b - Init START
proj187:3096451:3098726 [1] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3096451:3098726 [1] NCCL INFO Channel 00/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 01/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 02/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 03/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 04/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 05/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 06/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 07/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 08/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 09/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 10/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 11/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 12/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 13/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 14/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 15/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 16/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 17/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 18/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 19/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 20/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 21/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 22/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 23/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 24/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 25/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 26/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 27/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 28/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 29/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 30/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Channel 31/32 :    0
proj187:3096451:3098726 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3096451:3098726 [1] NCCL INFO P2P Chunksize set to 131072
proj187:3096451:3098726 [1] NCCL INFO Connected all rings
proj187:3096451:3098726 [1] NCCL INFO Connected all trees
proj187:3096451:3098726 [1] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3096450:3098729 [0] NCCL INFO Using network Socket
proj187:3096450:3098729 [0] NCCL INFO comm 0x1c87e480 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 27000 commId 0x8755baa99ba8650 - Init START
proj187:3096450:3098729 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
proj187:3096450:3098729 [0] NCCL INFO Channel 00/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 01/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 02/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 03/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 04/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 05/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 06/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 07/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 08/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 09/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 10/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 11/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 12/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 13/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 14/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 15/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 16/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 17/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 18/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 19/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 20/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 21/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 22/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 23/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 24/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 25/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 26/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 27/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 28/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 29/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 30/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Channel 31/32 :    0
proj187:3096450:3098729 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3096450:3098729 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3096451:3098726 [1] NCCL INFO comm 0x1cc6e3f0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 2a000 commId 0xccbb67f1520edf5b - Init COMPLETE
proj187:3096450:3098729 [0] NCCL INFO Connected all rings
proj187:3096450:3098729 [0] NCCL INFO Connected all trees
proj187:3096450:3098729 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3096450:3098729 [0] NCCL INFO comm 0x1c87e480 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 27000 commId 0x8755baa99ba8650 - Init COMPLETE
proj187:3096451:3098738 [1] NCCL INFO Using network Socket
proj187:3096454:3098735 [4] NCCL INFO Using network Socket
proj187:3096455:3098737 [5] NCCL INFO Using network Socket
proj187:3096453:3098736 [3] NCCL INFO Using network Socket
proj187:3096450:3098734 [0] NCCL INFO Using network Socket
proj187:3096452:3098739 [2] NCCL INFO Using network Socket
proj187:3096452:3098739 [2] NCCL INFO comm 0x1c95a560 rank 2 nranks 6 cudaDev 2 nvmlDev 2 busId 51000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096451:3098738 [1] NCCL INFO comm 0x1dbc8bc0 rank 1 nranks 6 cudaDev 1 nvmlDev 1 busId 2a000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096454:3098735 [4] NCCL INFO comm 0x21613810 rank 4 nranks 6 cudaDev 4 nvmlDev 6 busId c7000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096450:3098734 [0] NCCL INFO comm 0x1d81a030 rank 0 nranks 6 cudaDev 0 nvmlDev 0 busId 27000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096455:3098737 [5] NCCL INFO comm 0x20fa7a90 rank 5 nranks 6 cudaDev 5 nvmlDev 7 busId ca000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096453:3098736 [3] NCCL INFO comm 0x1c5528d0 rank 3 nranks 6 cudaDev 3 nvmlDev 5 busId a4000 commId 0x43faefbbc4cb8dab - Init START
proj187:3096454:3098735 [4] NCCL INFO Setting affinity for GPU 6 to ffff0000,ffff0000
proj187:3096454:3098735 [4] NCCL INFO NVLS multicast support is not available on dev 4
proj187:3096450:3098734 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
proj187:3096450:3098734 [0] NCCL INFO NVLS multicast support is not available on dev 0
proj187:3096455:3098737 [5] NCCL INFO Setting affinity for GPU 7 to ffff0000,ffff0000
proj187:3096455:3098737 [5] NCCL INFO NVLS multicast support is not available on dev 5
proj187:3096452:3098739 [2] NCCL INFO Setting affinity for GPU 2 to ffff,0000ffff
proj187:3096452:3098739 [2] NCCL INFO NVLS multicast support is not available on dev 2
proj187:3096453:3098736 [3] NCCL INFO Setting affinity for GPU 5 to ffff0000,ffff0000
proj187:3096453:3098736 [3] NCCL INFO NVLS multicast support is not available on dev 3
proj187:3096451:3098738 [1] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3096451:3098738 [1] NCCL INFO NVLS multicast support is not available on dev 1
proj187:3096451:3098738 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0
proj187:3096451:3098738 [1] NCCL INFO P2P Chunksize set to 524288
proj187:3096452:3098739 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1
proj187:3096452:3098739 [2] NCCL INFO P2P Chunksize set to 524288
proj187:3096455:3098737 [5] NCCL INFO Trees [0] -1/-1/-1->5->4 [1] -1/-1/-1->5->4 [2] -1/-1/-1->5->4 [3] -1/-1/-1->5->4 [4] -1/-1/-1->5->4 [5] -1/-1/-1->5->4 [6] -1/-1/-1->5->4 [7] -1/-1/-1->5->4 [8] -1/-1/-1->5->4 [9] -1/-1/-1->5->4 [10] -1/-1/-1->5->4 [11] -1/-1/-1->5->4 [12] -1/-1/-1->5->4 [13] -1/-1/-1->5->4 [14] -1/-1/-1->5->4 [15] -1/-1/-1->5->4
proj187:3096455:3098737 [5] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3098734 [0] NCCL INFO Channel 00/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 01/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 02/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 03/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 04/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 05/16 :    0   1   2   3   4   5
proj187:3096454:3098735 [4] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3 [2] 5/-1/-1->4->3 [3] 5/-1/-1->4->3 [4] 5/-1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->3 [7] 5/-1/-1->4->3 [8] 5/-1/-1->4->3 [9] 5/-1/-1->4->3 [10] 5/-1/-1->4->3 [11] 5/-1/-1->4->3 [12] 5/-1/-1->4->3 [13] 5/-1/-1->4->3 [14] 5/-1/-1->4->3 [15] 5/-1/-1->4->3
proj187:3096450:3098734 [0] NCCL INFO Channel 06/16 :    0   1   2   3   4   5
proj187:3096454:3098735 [4] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3098734 [0] NCCL INFO Channel 07/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 08/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 09/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 10/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 11/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 12/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 13/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 14/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Channel 15/16 :    0   1   2   3   4   5
proj187:3096450:3098734 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1
proj187:3096453:3098736 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2
proj187:3096453:3098736 [3] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3098734 [0] NCCL INFO P2P Chunksize set to 524288
proj187:3096451:3098738 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096452:3098739 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[5] via P2P/IPC/read
