[Scaling Mode] fake_current_rank_id=0/16
  mock_data ....................................... True
  moe_aux_loss_coeff .............................. 0.0001
  moe_ffn_hidden_size ............................. 512
  moe_grouped_gemm ................................ True
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  moe_per_layer_logging ........................... False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... True
  moe_router_group_topk ........................... 2
  moe_router_load_balancing_type .................. seq_aux_loss
  moe_router_num_groups ........................... 4
  moe_router_score_function ....................... sigmoid
  moe_router_topk ................................. 2
  moe_router_topk_scaling_factor .................. 1.0
  moe_shared_expert_gate .......................... True
  moe_shared_expert_intermediate_size ............. 512
  moe_token_dispatcher_type ....................... alltoall
  moe_token_dropping .............................. False
  moe_z_loss_coeff ................................ None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  multi_latent_attention .......................... True
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  nsight_start .................................... 0
  num_attention_heads ............................. 64
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_experts ..................................... 32
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_workers ..................................... 2
  one_logger_entity ............................... hwinf_dcm
  one_logger_project .............................. e2e-tracking
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  original_max_position_embeddings ................ 4096
  output_bert_embeddings .......................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_param_gather ............................ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... 256
  qk_head_dim ..................................... 64
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 32
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_type ....................................... yarn
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 4.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scaling_align_scheduler_increment ............... False
  scaling_comm_adjacent_copy_iters ................ 0
  scaling_disable_ddp_wrap ........................ False
  scaling_min_warmup_iters ........................ 3
  scaling_profile_iters ........................... 1
  scaling_replay_cache_tag ........................ 
  scaling_replay_write_phase ...................... pre_optimizer
  scaling_strict_grad_replay ...................... False
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  spec ............................................ None
  split ........................................... 969, 30, 1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. NullTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  trace_attention_backward_segments ............... False
  trace_cmd_sync_mode ............................. global
  trace_kernel_boundary_sync_mode ................. none
  trace_kernel_ground_truth ....................... False
  trace_kernel_ground_truth_phase ................. False
  trace_kernel_ground_truth_prefix ................ cmd_trace
  trace_memory .................................... True
  trace_memory_interval ........................... 0.01
  trace_optimizer_microphases ..................... False
  trace_start ..................................... 10
  trace_subop_sync_mode ........................... global
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 64
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32768
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 16
> building NullTokenizer tokenizer ...
 > padded vocab (size: 32769) with 127 dummy tokens (new size: 32896)
> initializing torch distributed ...
finish init EP group: {0: [0]}
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.043 seconds
> compiling and loading fused kernels ...
n232-194-227:34959:34959 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
n232-194-227:34959:34959 [0] NCCL INFO Bootstrap : Using eth0:10.232.194.227<0>
n232-194-227:34959:34959 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
n232-194-227:34959:34959 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
n232-194-227:34959:34959 [0] NCCL INFO cudaDriverVersion 13000
NCCL version 2.18.6+cuda12.1
n232-194-227:34959:35098 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
n232-194-227:34959:35098 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to eth0
n232-194-227:34959:35098 [0] NCCL INFO NET/Socket : Using [0]eth0:10.232.194.227<0>
n232-194-227:34959:35098 [0] NCCL INFO Using network Socket
n232-194-227:34959:35098 [0] NCCL INFO comm 0x96056d0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 18000 commId 0x12a26bd26775649e - Init START
n232-194-227:34959:35098 [0] NCCL INFO Setting affinity for GPU 0 to ffff,ffffffff,00000000,0000ffff,ffffffff
n232-194-227:34959:35098 [0] NCCL INFO Channel 00/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 01/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 02/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 03/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 04/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 05/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 06/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 07/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 08/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 09/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 10/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 11/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 12/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 13/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 14/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 15/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 16/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 17/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 18/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 19/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 20/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 21/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 22/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 23/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 24/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 25/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 26/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 27/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 28/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 29/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 30/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Channel 31/32 :    0
n232-194-227:34959:35098 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n232-194-227:34959:35098 [0] NCCL INFO P2P Chunksize set to 131072
n232-194-227:34959:35098 [0] NCCL INFO Connected all rings
n232-194-227:34959:35098 [0] NCCL INFO Connected all trees
n232-194-227:34959:35098 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n232-194-227:34959:35098 [0] NCCL INFO comm 0x96056d0 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 18000 commId 0x12a26bd26775649e - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 0.435 seconds
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 1.365
[after megatron is initialized] datetime: 2026-03-05 01:04:02 
【INIT】 mpu_info:MPUInfo:
	dp_size=4
	tp_size=1
	pp_size=4
	cp_size=1
	mp_size=4
	world_size=16
	dp_groups=[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
	pp_groups=[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]
	tp_groups=[[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
	mp_groups=[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]
	ep_groups=[[0, 12], [1, 13], [2, 14], [3, 15]]
	pep_groups=[[0], [1], [2], [3]]
	exp_groups=[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]
	cp_groups=[[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
【INIT】 all_groups:{'pp_groups': [[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]], 'tp_groups': [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]], 'dp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'mp_groups': [[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]], 'ep_groups': [[0, 12], [1, 13], [2, 14], [3, 15]], 'pep_groups': [[0], [1], [2], [3]], 'exp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'cp_groups': [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]], 'dp_cp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'tp_dp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'tp_dp_cp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'tp_exp_groups': [[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]], 'dp_modulo_exp_groups': [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]}
===> Megatron-LM Single GPU Simulation: Processing Fake Rank 12 <===
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      640
    validation: 6400
    test:       6400
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = True
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=MockGPTDataset, sizes=(640, 6400, 6400), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=[None, None, None], split='969, 30, 1', split_matrix=None, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x7fa97c068400>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
 - EP Rank 0: Scores sample: tensor([0.5022, 0.4978, 0.5105, 0.4895, 0.5135, 0.4865, 0.5108, 0.4892, 0.5032,
        0.4968], device='cuda:0')
 - EP Rank 0: Indices sample: tensor([16,  4,  4, 16,  4, 17,  4, 10,  4, 17], device='cuda:0')
 - EP Rank 1: Scores sample: tensor([0.5075, 0.4925, 0.5119, 0.4881, 0.5131, 0.4869, 0.5117, 0.4883, 0.5032,
        0.4968], device='cuda:0')
 - EP Rank 1: Indices sample: tensor([ 4, 17, 17,  4,  4,  8, 17,  4,  4, 14], device='cuda:0')
 - EP Rank 2: Scores sample: tensor([0.5112, 0.4888, 0.5126, 0.4874, 0.5040, 0.4960, 0.5022, 0.4978, 0.5071,
        0.4929], device='cuda:0')
 - EP Rank 2: Indices sample: tensor([ 4,  3,  4, 31,  4, 17, 17,  4,  4, 16], device='cuda:0')
 - EP Rank 3: Scores sample: tensor([0.5046, 0.4954, 0.5069, 0.4931, 0.5067, 0.4933, 0.5052, 0.4948, 0.5052,
        0.4948], device='cuda:0')
 - EP Rank 3: Indices sample: tensor([ 4, 16, 31,  4,  4, 17, 17,  4,  4, 31], device='cuda:0')
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
[Layer Unknown] Rank 12/16 (TP=0/1, PP=3/4, DP=0/4, EP=0/4): Responsible for 8 local experts [ID 0-7] out of 32 total experts
use mcore models, use_te = False
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 389341184
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (188014592 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_kv_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_q_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_kv_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_kv_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_q_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_kv_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_q_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_q_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.q_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_kv_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_kv_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_q_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_q_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.q_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_q_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.output_layer.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.shared_experts.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_kv_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.q_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_q_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.shared_experts.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_kv_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.kv_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_q_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.q_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.q_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.kv_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.shared_experts.gate_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_kv_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_kv_up_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_q_down_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_kv_down_proj.weight
